time,flux
1.1620000000000001,0.99989143693967
1.162836120401338,1.0000997345446583
1.1636722408026758,1.0000282978498052
1.1645083612040135,0.9998493705286082
1.1653444816053513,0.9999421399748032
1.1661806020066892,1.0001651436537098
1.167016722408027,0.9997573320756606
1.1678528428093646,0.9999571087371144
1.1686889632107025,1.0001265936258705
1.1695250836120403,0.9999133259597734
1.1703612040133782,0.9999321113848378
1.1711973244147158,0.9999905291031063
1.1720334448160536,1.0001491389626125
1.1728695652173915,0.9999361098003315
1.1737056856187293,0.9999556018040354
1.174541806020067,0.9999565648724381
1.1753779264214048,1.0002205930082726
1.1762140468227427,1.0002186786088973
1.1770501672240805,1.000100405389788
1.1778862876254181,1.0000386186399175
1.178722408026756,1.0000737368575896
1.1795585284280938,1.000149073202815
1.1803946488294317,0.9999064166131597
1.1812307692307693,1.0001175829044782
1.1820668896321072,0.9998746119332251
1.182903010033445,0.9999362248497546
1.1837391304347828,1.00009071051958
1.1845752508361205,0.9998571319299774
1.1854113712374583,0.9999859931279811
1.1862474916387962,0.999913824510414
1.187083612040134,0.999974438062947
1.1879197324414716,0.999720141089454
1.1887558528428095,0.999822846689549
1.1895919732441473,0.9999300122765402
1.1904280936454852,1.000092746243176
1.1912642140468228,0.999982636431721
1.1921003344481607,1.0000002845915896
1.1929364548494985,1.0000688222711103
1.1937725752508364,0.9999120463656991
1.194608695652174,1.0000283627323807
1.1954448160535118,0.9999194633481935
1.1962809364548497,0.999827233050588
1.1971170568561875,0.9999609100206245
1.1979531772575251,1.0000573805862405
1.198789297658863,1.0000338589050999
1.1996254180602008,0.9999988169505521
1.2004615384615387,1.0002392365265937
1.2012976588628763,1.0000412912160308
1.2021337792642142,1.0000978736005937
1.202969899665552,1.0002238143338498
1.2038060200668899,0.9998705914676839
1.2046421404682275,0.9998961211789795
1.2054782608695653,1.0001743712225124
1.2063143812709032,0.9999201937264759
1.207150501672241,1.0000029683230303
1.2079866220735787,1.0001069315969424
1.2088227424749165,1.0000890706391292
1.2096588628762543,1.0001754886181982
1.2104949832775922,1.0001495644137033
1.2113311036789298,1.0001069392669706
1.2121672240802677,0.9999227291285753
1.2130033444816055,1.0000794862667792
1.2138394648829434,1.0000314271994506
1.214675585284281,0.999867373454006
1.2155117056856188,1.0001417299046478
1.2163478260869567,1.000080723653458
1.2171839464882945,1.0000045490080631
1.2180200668896322,0.9999766907939016
1.21885618729097,0.99988016988553
1.2196923076923079,1.0000199524073559
1.2205284280936457,1.0000468439119445
1.2213645484949833,0.9999168845015757
1.2222006688963212,1.0001162204049099
1.223036789297659,0.9998902796953517
1.2238729096989969,0.9997876899649958
1.2247090301003345,1.0001039727090892
1.2255451505016723,0.9999596633961898
1.2263812709030102,0.9999873970414687
1.227217391304348,0.9999162483277175
1.2280535117056857,0.9998394037239282
1.2288896321070235,1.0001255237374724
1.2297257525083614,0.9999311131016153
1.2305618729096992,1.0001660952488147
1.2313979933110368,1.000080730818621
1.2322341137123747,0.9999685241853282
1.2330702341137125,0.9998914097598873
1.2339063545150504,0.999926753801328
1.234742474916388,0.9998787476868904
1.2355785953177258,1.0002087113359588
1.2364147157190637,1.000016444123023
1.2372508361204015,1.0001150205542546
1.2380869565217392,0.999873264795099
1.238923076923077,1.0000181035129596
1.2397591973244149,1.0001177861938808
1.2405953177257527,0.9999664989238067
1.2414314381270906,1.0001031114458923
1.2422675585284282,0.9998915432087995
1.243103678929766,0.9998636528455381
1.2439397993311039,1.0000379400612078
1.2447759197324415,0.9999620823565427
1.2456120401337794,1.0000642054689273
1.2464481605351172,0.999802211206848
1.247284280936455,1.000071226463547
1.248120401337793,1.000259830392727
1.2489565217391305,0.9999975374018568
1.2497926421404684,1.000003414212891
1.2506287625418062,1.0000179549484638
1.2514648829431438,0.9998138024289208
1.2523010033444817,1.000042614663969
1.2531371237458195,0.9998394590255985
1.2539732441471574,0.9999572320401876
1.2548093645484952,1.0001242869549605
1.2556454849498329,0.99992647830439
1.2564816053511707,1.0000501248989568
1.2573177257525086,1.0001012739053956
1.2581538461538462,1.0000278740856097
1.258989966555184,0.9998629051529906
1.2598260869565219,0.9999667524724648
1.2606622073578597,1.000195941134239
1.2614983277591976,0.9997974954237002
1.2623344481605352,0.9999724213986134
1.263170568561873,0.9999447891928512
1.264006688963211,1.0000120747363097
1.2648428093645487,1.0000748215617188
1.2656789297658864,1.0001608690968022
1.2665150501672242,0.9999729767607991
1.267351170568562,1.0000812341329977
1.2681872909699,1.0000499740144866
1.2690234113712375,1.0000474347297872
1.2698595317725754,0.9999436076068473
1.2706956521739132,0.9999002678531224
1.271531772575251,0.9998899956887379
1.2723678929765887,0.9999243562790601
1.2732040133779265,1.0000321686575866
1.2740401337792644,1.0000319420981723
1.2748762541806022,0.9998104176235246
1.2757123745819399,0.9996563546579222
1.2765484949832777,0.9998670559864852
1.2773846153846156,0.9998199054901752
1.2782207357859534,0.9996178197233891
1.279056856187291,0.999558542354176
1.2798929765886289,0.9993958580419592
1.2807290969899667,0.9989750360118491
1.2815652173913046,0.9982652738195245
1.2824013377926422,0.9977854289194582
1.28323745819398,0.9975404565275859
1.284073578595318,0.9974854957092355
1.2849096989966557,0.9974963236139821
1.2857458193979934,0.9972358265289613
1.2865819397993312,0.9972037664308893
1.287418060200669,0.997153572412653
1.288254180602007,0.9971026683554559
1.2890903010033445,0.9968852965764051
1.2899264214046824,0.9967961254881109
1.2907625418060202,0.9968435788399923
1.291598662207358,0.9969278956361964
1.2924347826086957,0.996935400395007
1.2932709030100336,0.9967988320040644
1.2941070234113714,0.9969641607414687
1.2949431438127093,0.9967890340837812
1.2957792642140469,0.9967844520628701
1.2966153846153847,0.9967440489339493
1.2974515050167226,0.9967596601680884
1.2982876254180604,0.9968011583735105
1.299123745819398,0.9967832443433524
1.299959866220736,0.9966142089976981
1.3007959866220737,0.9968450981443046
1.3016321070234116,0.9965731341215112
1.3024682274247492,0.996681616295059
